enrollment_id,userId,courseId
3d2958a9-e4c3-4bf6-bd7c-baafcbf482b9,524266d8-1e8f-49ce-8f21-eb74cd16d6a7,274d30f5-98e4-4537-ba17-fa3215cc9020
3df11256-49d2-4bd2-96e6-6b57989f1675,6f4112d6-3237-45b1-8462-0df000cbcb4d,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
3e070665-fbf4-4744-88a3-8b422963933d,284bbf9c-4732-441c-a594-f232c49fc07a,399865b0-582d-4f3c-a752-66923b881a81
3e35a83e-ad2b-45d8-8c7d-0775c4cdbddf,6bc41437-ad07-4156-9f7d-37683f6b441e,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
3e5b6a44-d41f-4ee7-8463-daf4c9780e0a,377a058f-cc32-4377-b7cd-02e651dd58ab,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
3e951d74-fc29-4ed3-8329-dda92aeb2a77,de040631-2f74-48ee-abbb-b1a7ddf52f12,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
3ea63e81-3403-4124-86ae-b5f6d5555975,6bc41437-ad07-4156-9f7d-37683f6b441e,27547a61-f3b1-4377-9d02-19ddd866b3ff
3eb91083-c0da-4d70-aa51-8a441d05dfb9,bc99ee59-6bae-44d3-be7d-879119ecfb06,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
3ed805c2-8219-41b8-8de3-4f1a2dee7127,b2c2e36f-d596-4212-999c-bfc8946ead07,2491a797-6df8-4944-96a3-bd9bbde5258c
3ef27e26-2a1a-4e35-b0ab-c72d57c33136,448e616f-a8a6-4643-91e0-e8cbafb86a21,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
3f518c41-8cfc-451a-a5b4-3733af1e28cd,fea92b6e-b248-4771-8ca6-8e6400df56b3,27547a61-f3b1-4377-9d02-19ddd866b3ff
3fb259ca-4da6-4b79-803d-279af3902099,cbce11d7-787f-4bc8-b82c-d2457ecbc351,27547a61-f3b1-4377-9d02-19ddd866b3ff
41fdd4d3-223f-4875-9081-d1021fd5fead,a11b687e-84f7-4e47-ad0f-3e30894aced8,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
42bb71e3-8250-4086-b02c-14d1213a9517,f617c111-ddcb-415b-9bbb-0e34640ff6e6,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
43ae4815-3604-46ce-92cd-f6992cd74d7c,e31bc982-a05e-4c55-b5f2-a8e2cebdd0de,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
451681bb-fd4e-4c4b-a6dd-114cdeeb5b60,c98ed1a9-cd26-46bc-988d-ffb2ad25c4d2,27547a61-f3b1-4377-9d02-19ddd866b3ff
458e4fc2-f285-43cf-8145-b7259e0cabc2,04911fe4-65ce-4bbc-9fa7-b94e0ecf5e78,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
464feceb-4529-4a48-ae6a-772ef9987f13,e31aaee5-97e7-43ab-b43a-5634c6083e97,d46d9bc7-6f41-4640-b122-21d24486d8b5
478fef89-a323-484c-9f69-2edb77696723,5617e71e-bd70-4a82-8c6a-5f6e589dc321,399865b0-582d-4f3c-a752-66923b881a81
47983ff9-38de-491c-861b-1836a61d7ea5,3c55e14b-e5e1-4613-8349-2aae6a2be8aa,274d30f5-98e4-4537-ba17-fa3215cc9020
47acc1f5-bc23-410f-ad49-f5621a35cad7,3c55e14b-e5e1-4613-8349-2aae6a2be8aa,2491a797-6df8-4944-96a3-bd9bbde5258c
487ebb07-6150-4027-9a5b-883610a16b85,a41e01e1-4fb7-4038-932e-0d649e6496aa,399865b0-582d-4f3c-a752-66923b881a81
48b2657b-e629-4b25-a8fd-98b90f3ff3ac,36ede17c-e170-42c4-a99d-0343db68cf3b,2491a797-6df8-4944-96a3-bd9bbde5258c
495eace7-823c-44de-867a-80d3d3edb147,fea92b6e-b248-4771-8ca6-8e6400df56b3,274d30f5-98e4-4537-ba17-fa3215cc9020
4a2dc747-df01-465e-a9fa-beee2b60b05c,6a5c6754-da09-46f8-9a00-e593bc479f38,27547a61-f3b1-4377-9d02-19ddd866b3ff
4a47e3b8-3d20-4d78-8899-cece5b7f2517,0311df4e-f561-4db9-99b6-764a66842e0b,2491a797-6df8-4944-96a3-bd9bbde5258c
4a6488ba-a38c-48be-ad53-127c021e3ab3,70c7fa26-ee58-45d2-acc7-db6535b72404,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
4b2b22b7-0cc7-44be-8996-c5c5925bee17,70c7fa26-ee58-45d2-acc7-db6535b72404,d46d9bc7-6f41-4640-b122-21d24486d8b5
4b91d98c-a12b-4c5d-a0e8-0bf7b9a40f4a,519a0dfe-c0cb-42f8-bc5e-0ba386cd034b,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
4cea35e6-5f47-4b33-b510-e8240ff141be,3ca5fdb2-6796-42d8-a425-37c05cbd2661,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
4d44226d-c489-4aa6-ba4b-1b0e6b1dd91c,3ca5fdb2-6796-42d8-a425-37c05cbd2661,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
4e092795-6f78-43a3-acf1-824032943e85,44f2814e-56d5-48f0-8a2c-d530db95e8a4,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
4e51339c-72a2-4969-b042-5cfcbdf8324c,524266d8-1e8f-49ce-8f21-eb74cd16d6a7,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
4eb55810-6fcb-4e1f-a9ad-9f9ab370bf8e,178c791e-1a6a-42fb-87ba-1b9a0145350e,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
4ed23da6-64a1-4adc-b5c8-7621fb69837f,79d334a8-db70-4759-87b4-4c6ac67a6ca1,27547a61-f3b1-4377-9d02-19ddd866b3ff
4f9bccb3-ae61-489b-b1d2-38a67bbb6354,515e5c96-51c8-4226-a490-795996321da4,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
50305d36-8c24-4074-85dd-9d361988c45a,a4c77b5d-d638-49a1-a01c-b11248ada5e6,27547a61-f3b1-4377-9d02-19ddd866b3ff
509f8a73-ede2-44db-ba50-009d5f7c14d7,fea92b6e-b248-4771-8ca6-8e6400df56b3,2491a797-6df8-4944-96a3-bd9bbde5258c
50be8ac6-28a9-4b9d-a2c3-7db15133ba93,377a058f-cc32-4377-b7cd-02e651dd58ab,2491a797-6df8-4944-96a3-bd9bbde5258c
50ff4dac-ae53-49cb-ad92-a70430692098,c198b4d3-8f80-4d6f-bdfa-5d1901d08136,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
517c33e9-9a1c-4187-b6f3-71e9d4b63080,c198b4d3-8f80-4d6f-bdfa-5d1901d08136,399865b0-582d-4f3c-a752-66923b881a81
517f3af9-6bca-4e66-8e60-5f29abea8f7b,74a0afd4-085e-40fa-924a-ffef9af48f88,274d30f5-98e4-4537-ba17-fa3215cc9020
52b8a4e6-0314-42f6-b110-99cf55812e07,adf5a3c2-be9e-42f0-8f1f-5518f51dd3df,2491a797-6df8-4944-96a3-bd9bbde5258c
5380f812-fc16-4ecd-9f16-abc7c5eb7cf6,25180e5b-9888-49c2-be38-0437db88eaf4,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
53b033dd-6750-4b59-8ee8-c98f18a0340e,5c35d608-fe8c-4d4c-b27d-dbbdd016173c,d46d9bc7-6f41-4640-b122-21d24486d8b5
53b9d938-f662-4790-99bc-2647f93efb2e,25180e5b-9888-49c2-be38-0437db88eaf4,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
5419e15b-fb26-41f9-81d9-308e67e361d3,284bbf9c-4732-441c-a594-f232c49fc07a,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
54261758-b6f4-441c-a8fd-31f1d40a32ed,6a5c6754-da09-46f8-9a00-e593bc479f38,d46d9bc7-6f41-4640-b122-21d24486d8b5
54a70cf4-cb4a-4968-b1df-9e34e525bd7f,25180e5b-9888-49c2-be38-0437db88eaf4,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
54e1bc4c-ca24-4dca-9b54-02e844c3750d,a11b687e-84f7-4e47-ad0f-3e30894aced8,27547a61-f3b1-4377-9d02-19ddd866b3ff
5575c1ce-ced3-42c0-bc69-17ae1f07fca5,bdf64d95-1631-4859-9993-a6915d046548,2491a797-6df8-4944-96a3-bd9bbde5258c
55fc0683-c864-47d4-894a-cef87c7bf6d8,e31aaee5-97e7-43ab-b43a-5634c6083e97,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
56282a7f-479c-4a68-b978-4689414dc357,53fad979-5605-496a-9929-1cafd692e2f3,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
565c18ec-b7ad-4216-9635-62d569fddb33,79d334a8-db70-4759-87b4-4c6ac67a6ca1,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
57e1b404-d837-48d3-aefa-0941f854ee31,1d960512-116a-4211-8808-d1a6f6e3dadc,274d30f5-98e4-4537-ba17-fa3215cc9020
589beb2c-da61-42b9-b573-ac899a3f68b4,020276b7-fafe-4326-b9ac-6d79b4c37e4f,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
5b4c0a75-f2f9-4d5e-8edc-93088f45b4c0,69b8dd12-a6c8-4c03-83a7-4a56e178fd29,2491a797-6df8-4944-96a3-bd9bbde5258c
5d4c9f2b-79d0-483e-bad4-c6f5a46fe623,437094ec-0349-4a18-adc6-d1a4c594b467,d46d9bc7-6f41-4640-b122-21d24486d8b5
5d50fd3d-f0c6-4893-990b-8304b4190302,91b92127-b713-46d8-8ac0-1c39fa3ce4bc,2491a797-6df8-4944-96a3-bd9bbde5258c
5d89cd27-d94c-4bad-905c-3acd2eb40a45,69b8dd12-a6c8-4c03-83a7-4a56e178fd29,27547a61-f3b1-4377-9d02-19ddd866b3ff
6042777d-8397-4736-b8d5-fe4ace0ac66b,73d1a5d9-b23d-4db6-80d1-9045b84ef975,d46d9bc7-6f41-4640-b122-21d24486d8b5
61919646-7ca5-4685-ac5d-c0c0e886a104,0311df4e-f561-4db9-99b6-764a66842e0b,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
61946859-2aec-4fb6-8a02-54700d97fa51,5a7cfe69-d346-4dfd-9c72-bf7a7229a3c7,2491a797-6df8-4944-96a3-bd9bbde5258c
61e1db04-c39a-4f88-8bba-d2468f840ca0,6bc41437-ad07-4156-9f7d-37683f6b441e,4e7b9562-e957-4630-8d5d-89388793f561
620c95f2-d692-4c6c-9b0e-cadd280c9f30,69b8dd12-a6c8-4c03-83a7-4a56e178fd29,27547a61-f3b1-4377-9d02-19ddd866b3ff
6307262e-2ebb-413a-baf6-452ea4766f89,bc99ee59-6bae-44d3-be7d-879119ecfb06,274d30f5-98e4-4537-ba17-fa3215cc9020
636899d9-8ba9-4928-b183-d12bc2449f49,d0f47cec-1075-4c8f-8eee-b0761d857726,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
63693134-e11e-42e2-8fc4-4f02984fdd46,ba8acce4-b029-4e45-b047-72045d90e2a0,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
653102e7-594b-4b6d-94d0-8fa00c3fba86,f05bba06-a461-4059-9227-dfb890f1e77c,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
662173ac-6ea1-4773-8a39-f0abb852252a,178c791e-1a6a-42fb-87ba-1b9a0145350e,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
666e17bd-273e-4309-9683-f62506a4d9b5,6f4112d6-3237-45b1-8462-0df000cbcb4d,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
66d2b266-4ae1-4c4b-ae9b-89dbfe763135,437094ec-0349-4a18-adc6-d1a4c594b467,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
691b63c5-5bae-4534-8836-a65d963b6c98,437094ec-0349-4a18-adc6-d1a4c594b467,274d30f5-98e4-4537-ba17-fa3215cc9020
69999e2d-b95f-4be9-a61e-aa9fc14e4f21,148be5e9-17a9-476d-9a5a-d0a69b227547,2491a797-6df8-4944-96a3-bd9bbde5258c
6a131d47-7f69-449d-ba7d-082357375d08,3ca5fdb2-6796-42d8-a425-37c05cbd2661,4e7b9562-e957-4630-8d5d-89388793f561
6a8526af-bc82-43a6-91b0-469ed2126664,f05bba06-a461-4059-9227-dfb890f1e77c,2491a797-6df8-4944-96a3-bd9bbde5258c
6c20262e-ecb9-4493-bbbf-3a7034fa0ca7,4fe6b059-89a5-4d4f-b4ca-e25c8da21913,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
6d0285eb-e5a5-4faf-905c-ebe3bba195d4,12059e6c-4cef-4916-9f2a-0123de76c296,2491a797-6df8-4944-96a3-bd9bbde5258c
6e45eebd-e668-494f-a860-7e85a4e704c2,7d347500-296c-4642-8f09-e0999c27b921,27547a61-f3b1-4377-9d02-19ddd866b3ff
6e9d0e8d-af36-469f-904c-b8b190028dfd,5396ec56-3d4f-4d6b-a634-1b039eea337f,274d30f5-98e4-4537-ba17-fa3215cc9020
6ea032e0-5078-47ef-9ff6-a68b2cf858dc,d99437a2-fb4b-4b3a-8ff1-a836bbbce393,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
6eced611-32d5-4124-939a-5f2922420680,966c1541-a5bf-44bf-9f7a-cc44353c03ce,27547a61-f3b1-4377-9d02-19ddd866b3ff
6fcbb3d8-b93c-4200-8663-9d6fa21c12a6,6e838593-0bff-4e03-8314-1d39cb7a11ee,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
7066b98e-ed1b-4b10-980d-390de4bae38e,91b4d6e1-711d-4ab9-92da-cb597962a695,399865b0-582d-4f3c-a752-66923b881a81
7169d843-26b8-4296-8e3a-a93571c47410,a4c77b5d-d638-49a1-a01c-b11248ada5e6,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
718ef592-efe7-4679-97ff-536f4ee894bd,377a058f-cc32-4377-b7cd-02e651dd58ab,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
71cfdd21-420b-45fd-b9ae-c5a0bb5fe851,377a058f-cc32-4377-b7cd-02e651dd58ab,d46d9bc7-6f41-4640-b122-21d24486d8b5
730a6c35-4ca1-4cae-aa7a-c7c6f0363ad9,69b8dd12-a6c8-4c03-83a7-4a56e178fd29,27547a61-f3b1-4377-9d02-19ddd866b3ff
736d3f45-9236-4b26-a41c-d733fff959be,adf5a3c2-be9e-42f0-8f1f-5518f51dd3df,d46d9bc7-6f41-4640-b122-21d24486d8b5
73e2d50c-6213-430d-b343-8f438a989871,a41e01e1-4fb7-4038-932e-0d649e6496aa,274d30f5-98e4-4537-ba17-fa3215cc9020
7463de9c-4950-4df1-9f21-b1b42777c1a5,9fb8e846-6853-424b-b223-3301abb86f6c,d46d9bc7-6f41-4640-b122-21d24486d8b5
74a6e89f-761b-498b-94e2-638722f2d9a3,c98ed1a9-cd26-46bc-988d-ffb2ad25c4d2,399865b0-582d-4f3c-a752-66923b881a81
74cd21a0-d379-4312-98bf-cbd85ddc7941,5a7cfe69-d346-4dfd-9c72-bf7a7229a3c7,274d30f5-98e4-4537-ba17-fa3215cc9020
75935d09-8e54-4b7e-8f1c-c4492635708f,53fad979-5605-496a-9929-1cafd692e2f3,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
759fb25b-bd73-40fe-914c-e90d8a86f513,c198b4d3-8f80-4d6f-bdfa-5d1901d08136,399865b0-582d-4f3c-a752-66923b881a81
7608ca44-8f0d-48db-bf30-47551b637483,74a0afd4-085e-40fa-924a-ffef9af48f88,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
76ba9dd5-0630-4512-a837-0260b901580e,73d1a5d9-b23d-4db6-80d1-9045b84ef975,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
77639682-a64f-49d4-b613-1fde398ee87a,d9789316-14fa-47b2-963b-6f96d95c04cf,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
776adc85-e508-47b8-bc4b-6bf46d5d3038,020276b7-fafe-4326-b9ac-6d79b4c37e4f,399865b0-582d-4f3c-a752-66923b881a81
77cbe4a3-8ccb-4f52-ab75-5abf87e5e086,adf5a3c2-be9e-42f0-8f1f-5518f51dd3df,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
79eb3634-9bd5-4950-b1c2-a265e7d79166,a41e01e1-4fb7-4038-932e-0d649e6496aa,4e7b9562-e957-4630-8d5d-89388793f561
7a20b37e-224c-455a-88b7-1f2129bb7fd8,6f4112d6-3237-45b1-8462-0df000cbcb4d,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
7b72bc11-03df-476b-af21-d6ba99ef8037,78b00261-2f98-46fe-a140-b3632aa8a8b3,399865b0-582d-4f3c-a752-66923b881a81
7b9350a4-6940-4128-9910-d225402f5a01,019adb9b-5729-471d-a3f7-2996de28451b,2491a797-6df8-4944-96a3-bd9bbde5258c
7d4ef07c-0cf4-4690-81e1-2795df1a1436,c98ed1a9-cd26-46bc-988d-ffb2ad25c4d2,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
7eb2a8cb-86d3-4840-b1a4-1fc40c67f028,73d1a5d9-b23d-4db6-80d1-9045b84ef975,d46d9bc7-6f41-4640-b122-21d24486d8b5
7ed34633-6296-4430-81f5-2156eaffbc71,a74f5d0b-2618-4450-950e-ba5af558378e,399865b0-582d-4f3c-a752-66923b881a81
7f11fa23-4d73-4645-b34d-96a5125c537e,9a19e12c-c6cb-40cd-a4e7-c7daf4bd2b29,27547a61-f3b1-4377-9d02-19ddd866b3ff
7f2445a1-5449-4ff6-b638-6f633e98b67d,e31aaee5-97e7-43ab-b43a-5634c6083e97,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
7f9586ad-fa49-4906-abb6-a63cbf80971f,de040631-2f74-48ee-abbb-b1a7ddf52f12,2491a797-6df8-4944-96a3-bd9bbde5258c
7fa227b0-132f-4d1a-913a-44f86e96aa34,88a59e63-0405-4c40-b172-c188956e07ea,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
7fc741d8-21d5-4a90-b079-645e979b20d5,04911fe4-65ce-4bbc-9fa7-b94e0ecf5e78,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
803ff88c-5178-4fb9-9468-40a4f315fd57,74a0afd4-085e-40fa-924a-ffef9af48f88,d46d9bc7-6f41-4640-b122-21d24486d8b5
809e6e14-2701-4f93-8cd0-ebfd158589f3,adf5a3c2-be9e-42f0-8f1f-5518f51dd3df,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
81202235-9b64-44ba-b379-b2e39c077493,04911fe4-65ce-4bbc-9fa7-b94e0ecf5e78,399865b0-582d-4f3c-a752-66923b881a81
820ec250-c9f3-4d17-9ece-991daf9f137b,c62fbd34-f95f-4294-9a8c-ef2c2d2029e7,4e7b9562-e957-4630-8d5d-89388793f561
831261aa-c0bd-4b10-9049-6277dbf3a9fe,f617c111-ddcb-415b-9bbb-0e34640ff6e6,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
835bde52-3787-4d8d-868a-64df3fd8e9be,aab34b56-7db3-48ff-8194-e7574620e937,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
83bcff11-73e3-422a-aca3-28503b9a7b00,966c1541-a5bf-44bf-9f7a-cc44353c03ce,27547a61-f3b1-4377-9d02-19ddd866b3ff
84bc5591-86f3-4b98-ac30-59dce4289fd1,3a997d60-2e5c-47d9-a11e-94752124824a,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
84e370b8-d2f1-4034-94e7-c9800cadae08,c198b4d3-8f80-4d6f-bdfa-5d1901d08136,399865b0-582d-4f3c-a752-66923b881a81
85b3a8f6-953b-4200-8aa7-bde22b112063,a11b687e-84f7-4e47-ad0f-3e30894aced8,4e7b9562-e957-4630-8d5d-89388793f561
8635aee6-7f08-4cba-a03d-fe4adf5a1c4c,74a0afd4-085e-40fa-924a-ffef9af48f88,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
863e2dee-47ba-4422-8957-f0ee578dcb2c,97017130-d968-4076-ac3d-9b95c1b58676,4e7b9562-e957-4630-8d5d-89388793f561
8667c248-f679-4ed6-be5e-1e5ffe101d77,377a058f-cc32-4377-b7cd-02e651dd58ab,4e7b9562-e957-4630-8d5d-89388793f561
