enrollment_id,userId,courseId
867018b0-8a83-4389-9a54-8aaf877918c6,a11b687e-84f7-4e47-ad0f-3e30894aced8,4e7b9562-e957-4630-8d5d-89388793f561
86960307-1e08-406b-a40e-be0924989f85,6bc41437-ad07-4156-9f7d-37683f6b441e,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
86a56944-23c3-4390-8871-0d030bce1308,74a0afd4-085e-40fa-924a-ffef9af48f88,399865b0-582d-4f3c-a752-66923b881a81
86d138e6-cb91-4f70-95e6-9fe833004ce4,e3345631-97e8-4efb-af14-9ebfa5a9f833,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
86edc255-1575-40cc-9173-5a1c7adbc638,70c7fa26-ee58-45d2-acc7-db6535b72404,4e7b9562-e957-4630-8d5d-89388793f561
8789d18d-f2b8-4864-9454-1bce072311fe,0d88f504-821b-401d-96e1-c9c43577381f,27547a61-f3b1-4377-9d02-19ddd866b3ff
87e41d33-82c1-467c-9f41-5b13f9592b53,79d334a8-db70-4759-87b4-4c6ac67a6ca1,399865b0-582d-4f3c-a752-66923b881a81
87ed3d95-f00a-428e-a04a-6880dd61bae3,88a59e63-0405-4c40-b172-c188956e07ea,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
87f4b2dd-e6c6-4beb-bc76-ea477f750ac0,cc267e9d-3289-4a34-b197-49cf9ed68a4b,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
881f3153-14c0-48cb-9269-791009e5f417,88a59e63-0405-4c40-b172-c188956e07ea,274d30f5-98e4-4537-ba17-fa3215cc9020
883ba28b-66a6-4541-aebb-fe81abd5bc13,6a3c820f-a6c8-417d-b1eb-3a91fd5465f1,274d30f5-98e4-4537-ba17-fa3215cc9020
89159e88-50fd-48cc-8bda-9edb6eacd352,79d334a8-db70-4759-87b4-4c6ac67a6ca1,274d30f5-98e4-4537-ba17-fa3215cc9020
8998abaa-15f3-49cd-85fb-2d948d53dcd3,fe236505-219f-459f-89fa-b8d6c3cdfd6b,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
899a8687-1732-4e7f-9f76-26ac01b5065b,97017130-d968-4076-ac3d-9b95c1b58676,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
8a81bc26-7b22-4be3-97bd-e9f7d745b43e,dd4eb7f1-1909-4dcf-8df3-bcabe970f1e5,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
8ad1bb8f-073e-4d9e-b129-62803d2acbe1,a11b687e-84f7-4e47-ad0f-3e30894aced8,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
8b4aa528-cbdf-4f4b-b89a-22e5cb80b0c2,76042b4a-491a-4868-8995-881d450065ec,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
8bfe450c-a4d7-4978-9166-b7acd9bd9c70,f617c111-ddcb-415b-9bbb-0e34640ff6e6,274d30f5-98e4-4537-ba17-fa3215cc9020
8c097f6f-4342-4eb6-9f87-f5aa14ac17ea,f617c111-ddcb-415b-9bbb-0e34640ff6e6,4e7b9562-e957-4630-8d5d-89388793f561
8c2221b4-9479-4337-afa0-793be02588b0,515e5c96-51c8-4226-a490-795996321da4,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
8cdf173d-dddd-4e7f-8ca9-69177a4fb0c9,591d8ae5-4f66-4476-82d8-c3cb2d367547,4e7b9562-e957-4630-8d5d-89388793f561
8d61dbd1-94e8-4011-8405-96dd3457a27e,88a59e63-0405-4c40-b172-c188956e07ea,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
8dba5739-1744-4fbb-9d78-ea9c378bd5f0,1e66883a-9846-4384-8793-124a0f5266da,2491a797-6df8-4944-96a3-bd9bbde5258c
8dedf76c-86e3-48a8-b318-6a8e5ce99935,284bbf9c-4732-441c-a594-f232c49fc07a,4e7b9562-e957-4630-8d5d-89388793f561
8e64728e-03ea-40f9-be7f-6b83c6fc8ca4,53fad979-5605-496a-9929-1cafd692e2f3,4e7b9562-e957-4630-8d5d-89388793f561
8f63d145-0505-43ee-af8c-fbaf069e89d2,97017130-d968-4076-ac3d-9b95c1b58676,2491a797-6df8-4944-96a3-bd9bbde5258c
8fd92c51-adf4-4270-bd3b-d565631e9003,e31aaee5-97e7-43ab-b43a-5634c6083e97,27547a61-f3b1-4377-9d02-19ddd866b3ff
8fe6fb91-8772-46a0-80cb-fb93dbdad37f,d0f47cec-1075-4c8f-8eee-b0761d857726,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
903c565f-cf98-4396-a9fd-e57d3c64131d,591d8ae5-4f66-4476-82d8-c3cb2d367547,2491a797-6df8-4944-96a3-bd9bbde5258c
90935734-15c6-49d0-a7be-17f988e1bd67,1d960512-116a-4211-8808-d1a6f6e3dadc,274d30f5-98e4-4537-ba17-fa3215cc9020
90c53a36-904f-46e4-b9a8-5f0ad896da7d,fea92b6e-b248-4771-8ca6-8e6400df56b3,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
919ad1b8-3498-4ec2-b485-d6477dbe38ea,212e3dc5-e42c-478d-8b86-048efc1ee17c,274d30f5-98e4-4537-ba17-fa3215cc9020
92343772-2d31-42cb-9b1b-db474bef1463,3c5e3de4-41dd-446b-ab35-ee308241ea2b,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
924561a1-2246-4caa-90fd-144373417950,a9227e33-7c4e-42f1-a79c-e39c8dec944b,27547a61-f3b1-4377-9d02-19ddd866b3ff
928fd8ac-aaa4-41a2-9a0a-1debcf49b153,9d30b528-1f30-44b0-af2f-eb9261cd9b60,399865b0-582d-4f3c-a752-66923b881a81
9314f024-4c53-4b94-9239-6334be9173de,bea71243-fc52-45fa-8c08-70f5c5e6d06f,399865b0-582d-4f3c-a752-66923b881a81
932c8437-5833-4544-af50-cffc68080745,178c791e-1a6a-42fb-87ba-1b9a0145350e,4e7b9562-e957-4630-8d5d-89388793f561
93e2b655-2c49-4345-9460-218e58940681,fe236505-219f-459f-89fa-b8d6c3cdfd6b,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
94885b09-ddff-4250-9e4a-77c1c0c49f8a,0887069a-aa53-4246-8837-cc51371808d1,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
95233ca1-3b80-4360-8052-692b9b5a5350,3c5e3de4-41dd-446b-ab35-ee308241ea2b,d46d9bc7-6f41-4640-b122-21d24486d8b5
95f79e46-9bf4-4dc2-8d84-25502f9c0c65,284bbf9c-4732-441c-a594-f232c49fc07a,2491a797-6df8-4944-96a3-bd9bbde5258c
96896271-5b1d-4fc6-bc9d-e8e7face0591,cbce11d7-787f-4bc8-b82c-d2457ecbc351,399865b0-582d-4f3c-a752-66923b881a81
9798a541-8043-4da2-bbcd-e5069bb080a8,c674b684-9c15-4244-be68-3140b719e1b9,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
97a10083-808a-4718-97f7-c825b27212be,1e66883a-9846-4384-8793-124a0f5266da,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
97ddb003-a60c-4950-a2c6-3605076cc043,178c791e-1a6a-42fb-87ba-1b9a0145350e,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
97e5e635-c104-436b-94d9-8a2d8afc898a,c674b684-9c15-4244-be68-3140b719e1b9,d46d9bc7-6f41-4640-b122-21d24486d8b5
981a7ada-8636-4c4d-abb1-5464f679d6a4,448e616f-a8a6-4643-91e0-e8cbafb86a21,d46d9bc7-6f41-4640-b122-21d24486d8b5
98be099c-5e64-41c0-b224-8d6e5e23798d,519a0dfe-c0cb-42f8-bc5e-0ba386cd034b,274d30f5-98e4-4537-ba17-fa3215cc9020
999c2f0c-3f53-480a-bf64-b18596153766,adf5a3c2-be9e-42f0-8f1f-5518f51dd3df,399865b0-582d-4f3c-a752-66923b881a81
99d9cc0e-bb60-4fe8-ab2d-fcbd28602bc1,9fb8e846-6853-424b-b223-3301abb86f6c,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
9a25c856-0b20-4f30-9fb9-552c994b7fcf,0311df4e-f561-4db9-99b6-764a66842e0b,399865b0-582d-4f3c-a752-66923b881a81
9ab0728b-58dc-4e03-b11c-f49af72827b0,ba8acce4-b029-4e45-b047-72045d90e2a0,2491a797-6df8-4944-96a3-bd9bbde5258c
9abe0f92-ce0b-4456-97f0-d879867a8850,1e66883a-9846-4384-8793-124a0f5266da,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
9b27ee82-f07e-4c9d-a9c5-73f602b2b965,c198b4d3-8f80-4d6f-bdfa-5d1901d08136,399865b0-582d-4f3c-a752-66923b881a81
9b452504-5bc5-4d17-be5d-e0ffef01367a,8aa0e43d-955f-4137-a2e6-efa77dc3cc5d,4e7b9562-e957-4630-8d5d-89388793f561
9b6028be-a2c9-4dd8-9920-698a75b1777a,de040631-2f74-48ee-abbb-b1a7ddf52f12,4e7b9562-e957-4630-8d5d-89388793f561
9c0000df-07a8-45f4-8fa2-a01c2d471cae,b2c2e36f-d596-4212-999c-bfc8946ead07,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
9c73d903-e8ac-424c-aa0e-e373dd8092bf,44f2814e-56d5-48f0-8a2c-d530db95e8a4,27547a61-f3b1-4377-9d02-19ddd866b3ff
9c8218c0-d3ed-4eb6-bab8-29a1a452df2f,519a0dfe-c0cb-42f8-bc5e-0ba386cd034b,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
9ccf16e0-a62d-4fed-aa6b-8e1c296d7a8f,c98ed1a9-cd26-46bc-988d-ffb2ad25c4d2,2491a797-6df8-4944-96a3-bd9bbde5258c
9cf4d24f-ee94-413c-9a75-e7b2ec6cd926,6a3c820f-a6c8-417d-b1eb-3a91fd5465f1,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
9dca8b67-da48-4b90-b994-5f75372da8ce,966c1541-a5bf-44bf-9f7a-cc44353c03ce,4e7b9562-e957-4630-8d5d-89388793f561
9de6d47b-53f9-4f25-9ef7-d80f1ce49600,44f2814e-56d5-48f0-8a2c-d530db95e8a4,274d30f5-98e4-4537-ba17-fa3215cc9020
9eba3473-b676-4313-a03c-c5ee66f36244,44f2814e-56d5-48f0-8a2c-d530db95e8a4,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
9f2fc900-90f3-42d4-8c3e-a1aafe302a0b,020276b7-fafe-4326-b9ac-6d79b4c37e4f,4e7b9562-e957-4630-8d5d-89388793f561
9f406a3d-ea3c-4da1-b388-41aaac69ae89,a74f5d0b-2618-4450-950e-ba5af558378e,4e7b9562-e957-4630-8d5d-89388793f561
a03a5e35-393e-45f1-8389-29a2305dcd46,36ede17c-e170-42c4-a99d-0343db68cf3b,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
a0e0df94-c3e0-4d95-8200-41c114107d86,2c1607ec-a1c7-4fae-b181-e05a70592ae2,d46d9bc7-6f41-4640-b122-21d24486d8b5
a0eece91-00b1-4b80-9e9f-69aefdea1b11,0d88f504-821b-401d-96e1-c9c43577381f,27547a61-f3b1-4377-9d02-19ddd866b3ff
a123fdab-3062-424d-a114-6d63fd2a6dea,bc99ee59-6bae-44d3-be7d-879119ecfb06,4e7b9562-e957-4630-8d5d-89388793f561
a1394cba-4584-4990-b355-8d30521255b3,3c55e14b-e5e1-4613-8349-2aae6a2be8aa,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
a14acaf5-7c71-4123-8a58-71894dffa4f8,6f4112d6-3237-45b1-8462-0df000cbcb4d,27547a61-f3b1-4377-9d02-19ddd866b3ff
a15d9296-a79d-4bf0-b41d-472b0ad1a994,2c1607ec-a1c7-4fae-b181-e05a70592ae2,27547a61-f3b1-4377-9d02-19ddd866b3ff
a1f3b6ae-3ae8-4d2b-9163-44e6b5098e26,c5f71c49-e966-46c9-b0b4-a5a6a882c0e5,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
a264a0e0-4d28-40a2-abfe-0848831df11c,efd70f03-565c-4e0e-a114-80dfa5fa2b29,d46d9bc7-6f41-4640-b122-21d24486d8b5
a3571687-a71f-48ae-b47c-78672d36cf10,d0f47cec-1075-4c8f-8eee-b0761d857726,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
a4f4dd6a-2df5-4b5e-8723-5aaee0f5bea3,ea2e072b-df6c-4e28-8a91-30a5206c1187,2491a797-6df8-4944-96a3-bd9bbde5258c
a5071f0c-9c7a-42a3-82ac-863cb52af4d0,97017130-d968-4076-ac3d-9b95c1b58676,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
a590cb14-cae3-41ee-89c5-26dc353b50ae,178c791e-1a6a-42fb-87ba-1b9a0145350e,4e7b9562-e957-4630-8d5d-89388793f561
a702fefa-92ff-474e-99b7-50d6aa2f95d9,04911fe4-65ce-4bbc-9fa7-b94e0ecf5e78,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
a76f4358-9dda-434e-ba8b-651a5c8a321c,f05bba06-a461-4059-9227-dfb890f1e77c,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
a8c52aa1-06fc-4653-ac51-f7e7f6d0e80f,6bc41437-ad07-4156-9f7d-37683f6b441e,2491a797-6df8-4944-96a3-bd9bbde5258c
a9c222c3-03be-4b30-a75a-3939972c255b,b2cfa4a2-f89c-4313-bba0-c27c0a7d5eaa,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
a9d8adcc-8044-40a7-a45f-a6d02ca543ea,1e66883a-9846-4384-8793-124a0f5266da,399865b0-582d-4f3c-a752-66923b881a81
a9faf908-fd53-4f80-94c2-270f05a90eda,ecd1768c-149c-4c04-9faa-32ad7dcff658,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
aa995442-c86c-4b54-8a31-8c5669458a5c,6a3c820f-a6c8-417d-b1eb-3a91fd5465f1,399865b0-582d-4f3c-a752-66923b881a81
aab5be25-c1b1-4b17-a189-a2b2e3c64a0a,515e5c96-51c8-4226-a490-795996321da4,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
ab6d3fca-c061-4ec7-aff3-242e695767c8,fea92b6e-b248-4771-8ca6-8e6400df56b3,d46d9bc7-6f41-4640-b122-21d24486d8b5
abad0a4e-46c8-4190-8402-98d2ccd4e29c,c198b4d3-8f80-4d6f-bdfa-5d1901d08136,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
abb5e836-f852-4acc-a0b6-0169616ee795,bea71243-fc52-45fa-8c08-70f5c5e6d06f,d46d9bc7-6f41-4640-b122-21d24486d8b5
ad17e912-9a5f-4294-a100-c5801db066a3,9a19e12c-c6cb-40cd-a4e7-c7daf4bd2b29,399865b0-582d-4f3c-a752-66923b881a81
ae6ca776-a47e-44c3-a015-b29632d4c153,524266d8-1e8f-49ce-8f21-eb74cd16d6a7,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
aea91e37-9a76-4e8e-bba1-4625e2bc77e8,d9789316-14fa-47b2-963b-6f96d95c04cf,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
af75bc54-fcc0-4d5f-b1ae-647c99aa1c51,78b00261-2f98-46fe-a140-b3632aa8a8b3,27547a61-f3b1-4377-9d02-19ddd866b3ff
afdf69c3-2f40-4c0c-bca0-8754a0bd441c,3c5e3de4-41dd-446b-ab35-ee308241ea2b,399865b0-582d-4f3c-a752-66923b881a81
b0d7cc0c-cb6a-4afd-be4e-bcd145a4c89f,020276b7-fafe-4326-b9ac-6d79b4c37e4f,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
b2240c3b-939f-4ea9-8c3e-0bacaf5306c8,a11b687e-84f7-4e47-ad0f-3e30894aced8,274d30f5-98e4-4537-ba17-fa3215cc9020
b2243f28-a882-458c-a89f-11e7c38cbac4,91b4d6e1-711d-4ab9-92da-cb597962a695,399865b0-582d-4f3c-a752-66923b881a81
b238f602-c637-40ef-bf2e-cf2c0946cd1d,3fc777b1-6872-4f7d-af40-b716777c511b,d46d9bc7-6f41-4640-b122-21d24486d8b5
b3434627-a459-4e69-85f6-70eddccd2b68,c674b684-9c15-4244-be68-3140b719e1b9,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
b3f611d6-cd8a-426e-be20-7d58f3c1db8a,b2cfa4a2-f89c-4313-bba0-c27c0a7d5eaa,399865b0-582d-4f3c-a752-66923b881a81
b4b87cf9-bb01-46f2-9912-226b75200d60,2c86a550-7f4f-41ce-877d-c3aa74d8e90e,d46d9bc7-6f41-4640-b122-21d24486d8b5
b5b41342-7c76-402f-9993-583a62fd7545,b2c2e36f-d596-4212-999c-bfc8946ead07,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
b5c9dcd1-8cac-4676-a247-ec86c948f185,6a5c6754-da09-46f8-9a00-e593bc479f38,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
b6145cd1-5c31-444b-a386-c19005000354,a4c77b5d-d638-49a1-a01c-b11248ada5e6,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
b69935c7-d50f-4499-9c49-52339cbdfe53,53fad979-5605-496a-9929-1cafd692e2f3,27547a61-f3b1-4377-9d02-19ddd866b3ff
b6b02547-d148-4df7-94af-0140f8cb8be5,3fc777b1-6872-4f7d-af40-b716777c511b,399865b0-582d-4f3c-a752-66923b881a81
b7549c3e-8ef7-45f0-98a7-0a1f0e3c3dfd,cbce11d7-787f-4bc8-b82c-d2457ecbc351,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
b776e9bd-107c-4c3b-bd31-83b2f4c3edea,78b00261-2f98-46fe-a140-b3632aa8a8b3,274d30f5-98e4-4537-ba17-fa3215cc9020
b7e91e58-5c70-4c44-83f1-a44884792074,437094ec-0349-4a18-adc6-d1a4c594b467,274d30f5-98e4-4537-ba17-fa3215cc9020
b970a4e2-8a33-431c-b9b0-b8fab46e5d51,ba8acce4-b029-4e45-b047-72045d90e2a0,d46d9bc7-6f41-4640-b122-21d24486d8b5
ba9493dd-18a5-46e8-96d7-33416174cfce,0cacce4c-39f0-462b-be29-cc399cc38919,274d30f5-98e4-4537-ba17-fa3215cc9020
baa50b41-83a1-4e06-a8c1-d45578ab4b7b,a4c77b5d-d638-49a1-a01c-b11248ada5e6,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
bac808dc-2773-4771-96f9-3ba243147eaa,5396ec56-3d4f-4d6b-a634-1b039eea337f,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
bb6f5ada-38a5-442f-9008-9b2aac615dd5,c98ed1a9-cd26-46bc-988d-ffb2ad25c4d2,d46d9bc7-6f41-4640-b122-21d24486d8b5
bbbc7c6e-27c1-43e8-9ef8-c343222d68f2,d9789316-14fa-47b2-963b-6f96d95c04cf,274d30f5-98e4-4537-ba17-fa3215cc9020
bc06063f-96eb-4046-aa29-aebf037319fc,cc267e9d-3289-4a34-b197-49cf9ed68a4b,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
bc42d933-ee09-4fdd-a575-fcdc30f7dca1,519a0dfe-c0cb-42f8-bc5e-0ba386cd034b,399865b0-582d-4f3c-a752-66923b881a81
bcbd8730-d694-43ec-bc3d-e2f217dcca0a,c62fbd34-f95f-4294-9a8c-ef2c2d2029e7,399865b0-582d-4f3c-a752-66923b881a81
bd2e0286-aeb6-40eb-9002-3b0e6716099c,bea71243-fc52-45fa-8c08-70f5c5e6d06f,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
bd9102ad-d20f-47cc-a1a1-a3199cee0a63,2c1607ec-a1c7-4fae-b181-e05a70592ae2,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
bd955a84-ae3b-4e72-8952-68f93bb383e3,188a0abb-2088-40da-ad9a-d9b7c13de723,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
be60fdf8-c003-4c55-b385-060ece81e31c,524266d8-1e8f-49ce-8f21-eb74cd16d6a7,2491a797-6df8-4944-96a3-bd9bbde5258c
be98065f-96b5-4dc8-a250-06a67bb5f579,1e66883a-9846-4384-8793-124a0f5266da,274d30f5-98e4-4537-ba17-fa3215cc9020
befdfc7e-ec4f-4e4a-a3bc-12b35e2a5d29,0311df4e-f561-4db9-99b6-764a66842e0b,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
