enrollment_id,userId,courseId
bfe76859-772b-466e-ada8-5099024adbdd,adf5a3c2-be9e-42f0-8f1f-5518f51dd3df,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
c05d29df-3508-44d4-91f5-35e7a51bb83e,71107579-fb72-4ceb-9931-ff886ea766ae,2491a797-6df8-4944-96a3-bd9bbde5258c
c0b18c92-a967-4437-8e08-54db1ddc1049,53fad979-5605-496a-9929-1cafd692e2f3,d46d9bc7-6f41-4640-b122-21d24486d8b5
c202cd64-d437-45b6-9a88-51aca1ec0b87,91b92127-b713-46d8-8ac0-1c39fa3ce4bc,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
c20c0601-b89e-4725-931c-ccc9a32931d8,d99437a2-fb4b-4b3a-8ff1-a836bbbce393,2491a797-6df8-4944-96a3-bd9bbde5258c
c302f049-dc50-4639-9ac0-97b5ce316a74,1d960512-116a-4211-8808-d1a6f6e3dadc,d46d9bc7-6f41-4640-b122-21d24486d8b5
c377b669-44fc-4e1f-86c3-27f005f9d4fa,25180e5b-9888-49c2-be38-0437db88eaf4,d46d9bc7-6f41-4640-b122-21d24486d8b5
c464dc78-2bf8-411c-9a0f-6dd529b2fcde,68b6f1c1-24dd-45a3-860f-82e11c73dc43,d46d9bc7-6f41-4640-b122-21d24486d8b5
c46f833f-f37b-46cd-9e44-c8b020f28d0e,36ede17c-e170-42c4-a99d-0343db68cf3b,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
c48507b6-ab78-4589-af66-5e8ca9f89968,178c791e-1a6a-42fb-87ba-1b9a0145350e,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
c49186e5-f562-4ef8-a6a9-989d220c083e,2c1607ec-a1c7-4fae-b181-e05a70592ae2,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
c5036266-aa19-431d-a753-52540bbcf22f,fb093e0d-7259-48f4-96cc-b59398216f33,27547a61-f3b1-4377-9d02-19ddd866b3ff
c52a7bef-9c29-4863-8046-440dd5ba5ba9,0887069a-aa53-4246-8837-cc51371808d1,399865b0-582d-4f3c-a752-66923b881a81
c5a91ed2-3ae4-4c2a-adcf-a0b92b619779,0cacce4c-39f0-462b-be29-cc399cc38919,2491a797-6df8-4944-96a3-bd9bbde5258c
c5f17417-f91e-4414-a2ac-22a94576dada,d99437a2-fb4b-4b3a-8ff1-a836bbbce393,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
c720310a-19d3-4cd1-90ff-6163be569e9e,bd485610-c27a-4bbb-af5b-0d0aaa93ee19,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
c73d1949-66a2-4d6f-88e5-ec9e01afc986,148be5e9-17a9-476d-9a5a-d0a69b227547,399865b0-582d-4f3c-a752-66923b881a81
c7f1604b-092b-4795-9241-46c2e6a99756,3c55e14b-e5e1-4613-8349-2aae6a2be8aa,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
c835b3c2-e366-4906-8d2b-a4688b6b60b8,d9789316-14fa-47b2-963b-6f96d95c04cf,4e7b9562-e957-4630-8d5d-89388793f561
c8ee325b-511a-4e23-8821-6eb5f8f42d9e,e31aaee5-97e7-43ab-b43a-5634c6083e97,4e7b9562-e957-4630-8d5d-89388793f561
c93087c9-7d8c-4b07-92f7-32dff505ec5e,68b6f1c1-24dd-45a3-860f-82e11c73dc43,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
cc3fde5a-e478-48d3-a8c3-4e8e0eb63b7a,12059e6c-4cef-4916-9f2a-0123de76c296,274d30f5-98e4-4537-ba17-fa3215cc9020
cd7626a0-a95c-4322-896e-19d2aa30440d,a74f5d0b-2618-4450-950e-ba5af558378e,27547a61-f3b1-4377-9d02-19ddd866b3ff
cdc60ee6-560a-4c64-834c-70b98e5bb1f3,cbce11d7-787f-4bc8-b82c-d2457ecbc351,274d30f5-98e4-4537-ba17-fa3215cc9020
ce6aed6b-579e-40fa-9832-bf51999365d2,f617c111-ddcb-415b-9bbb-0e34640ff6e6,27547a61-f3b1-4377-9d02-19ddd866b3ff
ceea8656-0205-4f1b-bc87-af2769745d5e,a4c77b5d-d638-49a1-a01c-b11248ada5e6,2491a797-6df8-4944-96a3-bd9bbde5258c
cf6468bf-4915-4af9-95b6-7517a19ca1d2,020276b7-fafe-4326-b9ac-6d79b4c37e4f,27547a61-f3b1-4377-9d02-19ddd866b3ff
cf96dc87-aed1-42df-893c-f112e2900bad,6f4112d6-3237-45b1-8462-0df000cbcb4d,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
cf9b2006-c5de-4167-ae96-06c9b6de5e77,ecd1768c-149c-4c04-9faa-32ad7dcff658,4e7b9562-e957-4630-8d5d-89388793f561
d104b6f9-da5c-49a1-8193-9fe1755311fc,e31bc982-a05e-4c55-b5f2-a8e2cebdd0de,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
d14171cb-cf86-4a1b-a8c9-ce9deab9631b,68b6f1c1-24dd-45a3-860f-82e11c73dc43,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
d1bfa121-8efa-4c77-b421-2cb54707b9e3,b2cfa4a2-f89c-4313-bba0-c27c0a7d5eaa,2491a797-6df8-4944-96a3-bd9bbde5258c
d33fdf88-dcbb-4025-920f-160efe806882,4fe6b059-89a5-4d4f-b4ca-e25c8da21913,27547a61-f3b1-4377-9d02-19ddd866b3ff
d3b96110-ec03-4dd3-b689-26e243cef2d2,de040631-2f74-48ee-abbb-b1a7ddf52f12,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
d45580cf-e26a-4987-acb2-c85d6107e4a0,76042b4a-491a-4868-8995-881d450065ec,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
d4a4393b-cf0b-417a-9085-070d09ec06c7,69b8dd12-a6c8-4c03-83a7-4a56e178fd29,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
d4a4c52d-978b-4973-9805-97d8fad103f1,0887069a-aa53-4246-8837-cc51371808d1,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
d570b481-45db-4e89-afea-e4e5ce5e475b,fb093e0d-7259-48f4-96cc-b59398216f33,2491a797-6df8-4944-96a3-bd9bbde5258c
d611d52c-3413-4dec-bcfb-010d357fdc85,7d347500-296c-4642-8f09-e0999c27b921,d46d9bc7-6f41-4640-b122-21d24486d8b5
d6322c2b-4e25-4d77-8ef7-1e415290a27b,0311df4e-f561-4db9-99b6-764a66842e0b,399865b0-582d-4f3c-a752-66923b881a81
d79946f5-ea19-475c-97f3-8e1388122558,9fb8e846-6853-424b-b223-3301abb86f6c,27547a61-f3b1-4377-9d02-19ddd866b3ff
d7a8ff4e-f9c3-40f2-bb46-081b28be8990,2c86a550-7f4f-41ce-877d-c3aa74d8e90e,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
d82293b2-51da-4096-a6b0-bd217db26bda,6bc41437-ad07-4156-9f7d-37683f6b441e,27547a61-f3b1-4377-9d02-19ddd866b3ff
d8460c7f-3a1d-44cf-9d5d-7c1caac462c7,a4c77b5d-d638-49a1-a01c-b11248ada5e6,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
d9d2cccd-a345-4196-910e-e148fb5b006d,8aa0e43d-955f-4137-a2e6-efa77dc3cc5d,4e7b9562-e957-4630-8d5d-89388793f561
da0d00ab-4b73-40de-b68a-0459fc3024d6,aab34b56-7db3-48ff-8194-e7574620e937,2491a797-6df8-4944-96a3-bd9bbde5258c
da7f0241-e745-4caf-8afc-e2f257d06732,73d1a5d9-b23d-4db6-80d1-9045b84ef975,d46d9bc7-6f41-4640-b122-21d24486d8b5
dc6ec1b3-d150-4dad-8ead-2a55ff6eba92,6e838593-0bff-4e03-8314-1d39cb7a11ee,399865b0-582d-4f3c-a752-66923b881a81
dd3d74f1-a3cb-4cf0-a161-6414937ac327,519a0dfe-c0cb-42f8-bc5e-0ba386cd034b,274d30f5-98e4-4537-ba17-fa3215cc9020
dd6da3c2-165d-4efc-8c10-8122f6cc0590,0887069a-aa53-4246-8837-cc51371808d1,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
de76f180-4bed-40dc-a1a6-7cace27603ba,148be5e9-17a9-476d-9a5a-d0a69b227547,2491a797-6df8-4944-96a3-bd9bbde5258c
de9ad0d3-9b45-4e0f-8491-238e8fecab2d,bdf64d95-1631-4859-9993-a6915d046548,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
dedb756a-6ef6-48e2-9eb0-446d281957e4,73d1a5d9-b23d-4db6-80d1-9045b84ef975,4e7b9562-e957-4630-8d5d-89388793f561
df4ae734-33cc-47e0-84a7-9543f769431b,6a3c820f-a6c8-417d-b1eb-3a91fd5465f1,399865b0-582d-4f3c-a752-66923b881a81
dfe772ac-fbd7-4a7c-b647-eae11eb4f793,9a19e12c-c6cb-40cd-a4e7-c7daf4bd2b29,274d30f5-98e4-4537-ba17-fa3215cc9020
e091bc8e-2eaa-49a0-ade1-c6966a2e9b1c,3c55e14b-e5e1-4613-8349-2aae6a2be8aa,2491a797-6df8-4944-96a3-bd9bbde5258c
e0ee9feb-7a28-42cb-b80e-deba9b0848d3,53fad979-5605-496a-9929-1cafd692e2f3,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
e146b971-10ab-4546-9407-4695a101bb45,36ede17c-e170-42c4-a99d-0343db68cf3b,d46d9bc7-6f41-4640-b122-21d24486d8b5
e2304dce-b891-4df2-baf3-d4124aa8f550,25180e5b-9888-49c2-be38-0437db88eaf4,274d30f5-98e4-4537-ba17-fa3215cc9020
e2573b2b-53bd-4a11-b883-2c3f9678a798,3ca5fdb2-6796-42d8-a425-37c05cbd2661,27547a61-f3b1-4377-9d02-19ddd866b3ff
e353887e-2fdd-4eea-a41c-2f677d6d1c70,de040631-2f74-48ee-abbb-b1a7ddf52f12,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
e35bac45-04b3-4d0c-b35c-354f2fbe36ed,ba8acce4-b029-4e45-b047-72045d90e2a0,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
e442c295-b67c-4f34-b4ef-fea40f5bb8e0,c674b684-9c15-4244-be68-3140b719e1b9,399865b0-582d-4f3c-a752-66923b881a81
e55ebccd-4b1d-4e87-a91e-c6f48b062368,148be5e9-17a9-476d-9a5a-d0a69b227547,399865b0-582d-4f3c-a752-66923b881a81
e5d40d1c-6905-46bf-abb9-49fb9747459c,6bc41437-ad07-4156-9f7d-37683f6b441e,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
e620c429-0768-4511-bc1e-2241d0ef6205,5396ec56-3d4f-4d6b-a634-1b039eea337f,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
e6966219-8c84-455d-a626-ac2ee688ed3f,e31bc982-a05e-4c55-b5f2-a8e2cebdd0de,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
e7198428-449d-4d20-aff3-c6c3f5d910e9,fe236505-219f-459f-89fa-b8d6c3cdfd6b,27547a61-f3b1-4377-9d02-19ddd866b3ff
e7730c0e-387b-49fa-a225-05fc3328eb98,cc267e9d-3289-4a34-b197-49cf9ed68a4b,4e7b9562-e957-4630-8d5d-89388793f561
e84e0648-db12-4a0d-80bc-3ce83a364c68,188a0abb-2088-40da-ad9a-d9b7c13de723,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
e8eef51b-3ec8-40be-9ac6-80845140192a,cbce11d7-787f-4bc8-b82c-d2457ecbc351,2491a797-6df8-4944-96a3-bd9bbde5258c
e9019f1c-40fc-4a78-bfd8-015db300d8d2,1e66883a-9846-4384-8793-124a0f5266da,d46d9bc7-6f41-4640-b122-21d24486d8b5
eb253833-6a25-411d-9f11-ec41cef0ccce,966c1541-a5bf-44bf-9f7a-cc44353c03ce,27547a61-f3b1-4377-9d02-19ddd866b3ff
eb542b96-8774-4ea8-a8bd-cc07ffb68c79,3c5e3de4-41dd-446b-ab35-ee308241ea2b,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
eb8763d9-1776-44dc-a6c7-7111f89155b2,524266d8-1e8f-49ce-8f21-eb74cd16d6a7,274d30f5-98e4-4537-ba17-fa3215cc9020
ebf0a9b8-4082-48eb-91f6-c0c94c9404cf,0165f0ca-53e5-4637-8e29-e01f330c49e5,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
ec2545ca-4c0b-4d4a-aa89-66e91c8610b7,88a59e63-0405-4c40-b172-c188956e07ea,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
eccc122f-0619-4f5c-b05f-4f77aaf4f484,6f4112d6-3237-45b1-8462-0df000cbcb4d,d46d9bc7-6f41-4640-b122-21d24486d8b5
eda0a2af-0ef6-45d3-84c6-473066896a02,71107579-fb72-4ceb-9931-ff886ea766ae,4e7b9562-e957-4630-8d5d-89388793f561
eda38bdf-62cf-41ca-8905-4a9a20f79b7e,d99437a2-fb4b-4b3a-8ff1-a836bbbce393,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
edc95964-b4d4-4053-8f14-b134091274b4,ba8acce4-b029-4e45-b047-72045d90e2a0,d46d9bc7-6f41-4640-b122-21d24486d8b5
ee944e0f-f496-40e7-905e-32f4b8ece87d,0311df4e-f561-4db9-99b6-764a66842e0b,d46d9bc7-6f41-4640-b122-21d24486d8b5
eeccd2b1-9728-4506-901d-0be20adf1aef,fea92b6e-b248-4771-8ca6-8e6400df56b3,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
eef36647-5c70-4254-a932-feb597bc6ff5,519a0dfe-c0cb-42f8-bc5e-0ba386cd034b,2491a797-6df8-4944-96a3-bd9bbde5258c
efaad1fc-e655-4204-979f-5c21d4066bb6,b2c2e36f-d596-4212-999c-bfc8946ead07,4e7b9562-e957-4630-8d5d-89388793f561
efd6c6f7-1a24-4d87-b21b-a8b361af64b3,3fc777b1-6872-4f7d-af40-b716777c511b,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
f0e88cd9-a060-4a64-9738-2bb98ea7b5b6,3ca5fdb2-6796-42d8-a425-37c05cbd2661,399865b0-582d-4f3c-a752-66923b881a81
f1342672-b0e7-420e-b807-2fee4500ee28,212e3dc5-e42c-478d-8b86-048efc1ee17c,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
f140595c-e09c-4235-b79a-e1748659778e,5c35d608-fe8c-4d4c-b27d-dbbdd016173c,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
f146488d-0263-47da-a964-2596a2375bb0,25180e5b-9888-49c2-be38-0437db88eaf4,2491a797-6df8-4944-96a3-bd9bbde5258c
f197bce1-8729-4d2e-9fb2-28fef9d30344,c62fbd34-f95f-4294-9a8c-ef2c2d2029e7,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
f1b515f5-3d31-480e-8c5b-d77daa84a89f,2c86a550-7f4f-41ce-877d-c3aa74d8e90e,399865b0-582d-4f3c-a752-66923b881a81
f1bc9068-bbe7-4efb-8d27-4848e45dc8ad,91b92127-b713-46d8-8ac0-1c39fa3ce4bc,2491a797-6df8-4944-96a3-bd9bbde5258c
f1cf3e38-06cb-4cf7-9fb1-c82cf58d0fc1,88a59e63-0405-4c40-b172-c188956e07ea,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
f1d66f59-4cbe-441f-9261-fe930e6d8ff7,515e5c96-51c8-4226-a490-795996321da4,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
f25bac21-80e7-433b-9f7a-886600ea5949,5a7cfe69-d346-4dfd-9c72-bf7a7229a3c7,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
f3cf8118-024a-4c52-9c70-04cc3ed368d2,a9227e33-7c4e-42f1-a79c-e39c8dec944b,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
f40940b1-dc85-497c-bde1-242b78e7ef7e,dd4eb7f1-1909-4dcf-8df3-bcabe970f1e5,d46d9bc7-6f41-4640-b122-21d24486d8b5
f439aa4e-4b80-4c4d-8e4f-16bf4f866bed,3fc777b1-6872-4f7d-af40-b716777c511b,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
f458a75f-6553-4055-9959-e8f65a716a95,d0f47cec-1075-4c8f-8eee-b0761d857726,2491a797-6df8-4944-96a3-bd9bbde5258c
f52010b1-0529-4017-87f6-7cead711b80e,fea92b6e-b248-4771-8ca6-8e6400df56b3,27547a61-f3b1-4377-9d02-19ddd866b3ff
f5215229-64b6-46ca-8d2e-e5677c87428a,f05bba06-a461-4059-9227-dfb890f1e77c,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
f59974f7-41bc-4ad7-98af-a27db967a570,04911fe4-65ce-4bbc-9fa7-b94e0ecf5e78,2491a797-6df8-4944-96a3-bd9bbde5258c
f5fff706-68bb-482e-a91c-8a51d8ec0ff6,6f4112d6-3237-45b1-8462-0df000cbcb4d,399865b0-582d-4f3c-a752-66923b881a81
f62066bb-f16b-4aa9-885d-2c5e07053afa,36ede17c-e170-42c4-a99d-0343db68cf3b,274d30f5-98e4-4537-ba17-fa3215cc9020
f66eb548-a637-4ed9-9da7-04a5fdd811d0,4fe6b059-89a5-4d4f-b4ca-e25c8da21913,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
f672edb1-2be2-4af4-97bc-41913083cb9d,91b4d6e1-711d-4ab9-92da-cb597962a695,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
f791eed0-478a-4086-b184-1c266520b13d,e3345631-97e8-4efb-af14-9ebfa5a9f833,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
f7973946-bea0-4f78-9845-2c8054a64924,3c5e3de4-41dd-446b-ab35-ee308241ea2b,d4ff8b98-c13e-441e-ad01-3b8d28100e1a
f81d9130-4d8a-451a-9f7c-32d89639cd74,c198b4d3-8f80-4d6f-bdfa-5d1901d08136,2491a797-6df8-4944-96a3-bd9bbde5258c
f97b292a-d75d-43e7-b63f-c528a0238919,d0f47cec-1075-4c8f-8eee-b0761d857726,274d30f5-98e4-4537-ba17-fa3215cc9020
fa6c58c7-4bcb-45aa-bc1d-ee222dd29c7b,377a058f-cc32-4377-b7cd-02e651dd58ab,399865b0-582d-4f3c-a752-66923b881a81
fa81655a-e870-4d0c-8634-1d423c289459,dd4eb7f1-1909-4dcf-8df3-bcabe970f1e5,399865b0-582d-4f3c-a752-66923b881a81
faf1c9ab-a79d-4d85-ba4d-58d5c181f0d8,8aa0e43d-955f-4137-a2e6-efa77dc3cc5d,27547a61-f3b1-4377-9d02-19ddd866b3ff
fc8020b7-2b6c-4716-8805-52351d83aa5f,c198b4d3-8f80-4d6f-bdfa-5d1901d08136,399865b0-582d-4f3c-a752-66923b881a81
fc8c5b3f-63dc-4ec5-93b9-85f322339a11,f05bba06-a461-4059-9227-dfb890f1e77c,2491a797-6df8-4944-96a3-bd9bbde5258c
fcdd068d-9942-4464-b009-2483a6cce694,2c1607ec-a1c7-4fae-b181-e05a70592ae2,399865b0-582d-4f3c-a752-66923b881a81
fd330724-19e6-4269-ab67-28aa8ae2cf2b,188a0abb-2088-40da-ad9a-d9b7c13de723,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
fd9640be-3673-4e8a-a931-cbbe4987ed99,0d88f504-821b-401d-96e1-c9c43577381f,674ffc82-44e8-4b66-8ce9-1480a9ef69fd
fdcb0666-82a9-45bc-9082-7c8e9cda38a1,69b8dd12-a6c8-4c03-83a7-4a56e178fd29,2491a797-6df8-4944-96a3-bd9bbde5258c
fdda96ec-cd37-4b44-a69d-81767102fd79,68b6f1c1-24dd-45a3-860f-82e11c73dc43,691ca1f5-8df5-4df2-9e2e-72b43a1ce679
fe8bb8f9-9d2c-4003-9831-33c5e0931e00,1e66883a-9846-4384-8793-124a0f5266da,27547a61-f3b1-4377-9d02-19ddd866b3ff
fe9dd124-2f56-4dc0-abba-3a54b25a5ae2,188a0abb-2088-40da-ad9a-d9b7c13de723,e63e6cfc-060a-41ad-8d2d-f8f8695cc3d8
feaeec9c-4240-4ded-b117-4da92e432f68,966c1541-a5bf-44bf-9f7a-cc44353c03ce,274d30f5-98e4-4537-ba17-fa3215cc9020
febb5031-8f0a-4ea9-a76e-1e0a675a90c8,6bc41437-ad07-4156-9f7d-37683f6b441e,2491a797-6df8-4944-96a3-bd9bbde5258c
ff303be9-c499-4ec9-9cb6-90b0da2b3431,74a0afd4-085e-40fa-924a-ffef9af48f88,2491a797-6df8-4944-96a3-bd9bbde5258c